date,temp_max,temp_min,precip_mm,humidity,wind_speed
2025-08-23,25.833134987418592,15.525916476516581,1.25494031642009,70.4582771261805,0.5829940335826039
2025-08-24,27.487971773800293,17.106708582031203,0.6140407543564337,73.18282955159329,0.10605188082573774
2025-08-25,24.784765917454813,13.924231572136168,2.0930252943231724,69.649722427254,0.8646931841551277
2025-08-26,27.909315228111254,16.009034275869755,2.2158527201367124,73.63093382682628,0.5379890800448266
2025-08-27,26.419418454752673,16.513212573929138,0.67519551618606,64.22851131327671,1.4294978712948894
2025-08-28,27.770222447062444,15.488735151245391,1.3754235937137587,65.22166467298463,1.95225867802709
2025-08-29,24.33952670237011,13.333287263494242,2.267874250967437,61.09066251111046,0.5743531540848482
2025-08-30,25.92437100100583,14.904084782464015,1.4379669191821656,74.55523632188721,1.443742912075661
2025-08-31,24.696110375150234,13.707221011270537,4.640054730218111,62.56153370641807,0.714785162491438
2025-09-01,24.840656965862603,12.666485206981362,3.9073594260104194,60.396588386259374,1.5013820079780105
2025-09-02,22.400460322569185,14.305358328065704,1.2845854046288303,69.94544685658636,2.172022872828338
2025-09-03,24.032930766380602,13.773985154302805,2.212354075439995,69.3434923266259,1.454588768553591
2025-09-04,21.231333937266946,12.700974033845993,0.9063746031078308,60.10011697282937,0.883460733384133
2025-09-05,22.70869854372657,11.051647254764594,1.910486332025025,62.095986645630646,0.8675336445491187
2025-09-06,21.22460133864681,12.577472949840573,4.45345986594459,70.18580745171344,1.2132244190452737
2025-09-07,21.656841531734827,12.109972022967002,3.2245095871983596,63.18450088779806,1.9043555826829859
2025-09-08,22.5250889338113,10.952701650300364,0.904751009151872,69.5862917808429,0.3783453144625103
2025-09-09,22.53888403918696,10.900630175882561,1.1818227918836017,74.71118617898341,2.735398329153349
2025-09-10,20.400420082616513,10.587572629663969,3.1727224959313576,70.0867098279463,1.4119894084920512
2025-09-11,21.464418485155107,10.52221579279291,2.514351181544752,62.36989325448217,0.366648433985305
2025-09-12,21.112768459340597,9.918594731296388,4.393094326622505,71.10273289949336,1.5179978535705825
2025-09-13,19.755359304629593,12.60670201145691,3.5477998688624686,64.67420021099278,1.1413686159315548
2025-09-14,20.72436371172922,9.401703742287616,4.007323675655964,66.06941368805616,0.1181799347685073
2025-09-15,20.491763444635932,11.446941724813001,3.079636177506142,70.9984088290094,2.547620402327123
2025-09-16,21.110490768474495,11.809607796644707,0.2777476293567348,70.35183951587395,0.4336428481521109
2025-09-17,18.53016535625886,10.168607400068629,2.917113915868012,70.27233642936304,0.6830920029004208
2025-09-18,18.49463417029814,11.817448959930156,0.4181117395535001,72.30851146415637,1.2553043899754346
2025-09-19,20.72004551864828,10.637013582929603,3.79766499544741,71.36578228268237,0.07000182674364389
2025-09-20,18.426082139111827,10.92593068519603,2.4599423146851955,60.14457837547964,0.006244248279595278
2025-09-21,19.842045500159873,10.052221947453425,0.3930634178042099,71.97027190477358,0.27838053763326776
2025-09-22,18.716129382374376,11.774597647907362,0.04958866330427526,62.070980411413316,0.03241987599755821
2025-09-23,20.012178065316952,12.22686143139388,2.373185465378346,65.03656942949975,0.7000173450678175
2025-09-24,21.314613468756086,10.74281472527984,1.8772065954230208,62.090262255538526,1.7375695447976685
2025-09-25,21.595255704224783,11.939236110205556,2.09159841389381,63.14361751603403,0.26275474999237014
2025-09-26,21.361362379142154,12.386901184165378,0.6195138825576944,61.41018390977094,0.9189763808220925
2025-09-27,22.35040873033417,10.956399986662984,1.5586350737226151,71.7241958269023,1.5426718357382376
2025-09-28,22.181544352817323,10.445030502697444,2.022503157091027,65.81623357165552,1.3153167311431997
2025-09-29,22.872213072332826,11.970836141836523,1.960730524632344,69.1706247500656,0.9660655718483949
2025-09-30,22.066934054601244,12.894038231730523,1.2680064042316637,70.80675282879142,0.5560505762821011
2025-10-01,20.012149465387296,12.29760994340039,3.4055061455018314,61.642040020256196,2.059575014333334
2025-10-02,19.320382790026994,12.036352543002995,0.6299332812781971,60.044305182262846,0.997285568547301
2025-10-03,19.166284082454126,13.5849334016487,3.530663274685169,70.82736192350019,0.5670874124093219
2025-10-04,24.60701417767717,12.390159191683905,1.7947220507211061,64.3471046034906,1.1444685437112647
2025-10-05,23.013371518980623,12.982922065231424,5.003090615641039,66.85208757009886,0.33323823050444157
2025-10-06,20.504996354256928,15.927787936564767,4.335264202114638,69.69281474365513,0.9806022283836416
2025-10-07,25.0466703329572,12.816733327583457,2.0583557785835973,68.91086825772354,0.026568242429169834
2025-10-08,25.72900696045977,14.663191417335186,2.1692634706980103,66.77178389716175,0.5561775995884749
2025-10-09,23.125730831098565,15.539513319395484,3.7653367558202433,73.8659210467962,1.119736597222523
2025-10-10,25.022830218454764,15.312466312985695,1.9225786577484012,68.1323887558519,0.3414309613034123
