date,field_id,ndvi,evi,soil_moisture,pest_index,crop_stage,health_label
2025-09-28,1,0.6715599398376456,0.4788483312647292,0.25132578379085924,0.3671269722832647,mid,healthy
2025-09-29,1,0.7012112307527099,0.4123199618151042,0.2394706738449762,0.17202920243727232,mid,healthy
2025-09-30,1,0.6663742180901813,0.41036520294750906,0.24607823697332218,0.12952103713927965,mid,healthy
2025-10-01,1,0.6461276486372041,0.4304811572861815,0.2198094280377813,0.18183393424716174,mid,healthy
2025-10-02,1,0.6738133792404245,0.3784483617088021,0.2533155602956296,0.10360415446261924,mid,healthy
2025-10-03,1,0.7178493680868152,0.40496932088861,0.24178525191332592,0.11991390413171796,mid,healthy
2025-10-04,1,0.6370739279976687,0.3963904488667883,0.22613760796313656,0.17544157107000358,mid,healthy
2025-10-05,1,0.5467978237384588,0.40327413455211186,0.2689484079712523,0.23364200586196146,mid,stressed
2025-10-06,1,0.6304017397350073,0.4439708372241643,0.25024872352316624,0.226924047961116,mid,healthy
2025-10-07,1,0.57817527490112,0.3591700175755036,0.24007270405467213,0.4294075089736152,mid,healthy
2025-10-08,1,0.6565361470610463,0.3417405303446074,0.27884882011064677,0.0,mid,healthy
2025-10-09,1,0.5660561324457767,0.35710005307051174,0.2829623898326746,0.24545636103170032,mid,healthy
2025-10-10,1,0.5647151578979172,0.41482613904015514,0.237501859418752,0.30027683419496776,mid,healthy
2025-07-13,2,0.5794361002684716,0.40966802086166276,0.2505797055763946,0.1422263617600918,mid,healthy
2025-07-14,2,0.6370820575687248,0.40373874689399336,0.24542667859805367,0.25184478542606614,mid,healthy
2025-07-15,2,0.6384525756614539,0.44079098481707046,0.24485387897423158,0.30069705504187916,mid,healthy
2025-07-16,2,0.6618501328605432,0.42227110859938366,0.23406931869043776,0.14454233041213843,mid,healthy
2025-07-17,2,0.5999752685906204,0.38148520329707075,0.25187750180137874,0.19484994925907825,mid,healthy
2025-07-18,2,0.6520632775705785,0.4895971046475467,0.23800308307133367,0.33049883624254306,mid,healthy
2025-07-19,2,0.6074006763458297,0.38677938209933765,0.2635269466157659,0.3152598067630987,mid,healthy
2025-07-20,2,0.6349965125555863,0.4548866662328576,0.24949527728999696,0.14840047904331724,mid,healthy
2025-07-21,2,0.6470962636009441,0.3944347118836718,0.2855897011062401,0.21495226113438023,mid,healthy
2025-07-22,2,0.5683183809158396,0.48172063740699606,0.23888930101588282,0.2889211879094095,mid,healthy
2025-07-23,2,0.7010912798181885,0.5052097669870376,0.23635428795492752,0.08840824097701427,mid,healthy
2025-07-24,2,0.6857540583941905,0.48854135375782337,0.25934584123629734,0.2412696721467184,mid,healthy
2025-07-25,2,0.6688768684374736,0.4254041731249552,0.23433631864548024,0.20736177457140084,mid,healthy
2025-07-26,2,0.6027703722889808,0.48272135253545945,0.227396156080796,0.0,mid,healthy
2025-07-27,2,0.6727014555080779,0.43714202162573823,0.2510676612247235,0.1878913368132476,mid,healthy
2025-07-28,2,0.6549202838193878,0.4850015368858697,0.2502091037867287,0.3722991218617242,mid,healthy
2025-07-29,2,0.7511652739457745,0.44068516971525323,0.25705762819855793,0.4045960621788156,mid,healthy
2025-07-30,2,0.7341797621921243,0.49779596557232664,0.2191840823531678,0.12101833073495519,mid,healthy
2025-07-31,2,0.7160539137111058,0.495508515078287,0.239642776701334,0.10566138455513993,mid,healthy
2025-08-01,2,0.733821391315116,0.4685190045709381,0.2271802450793693,0.009020471941356717,mid,healthy
2025-08-02,2,0.6824089582408855,0.4386123965022592,0.22042966770492245,0.07570540148148878,mid,healthy
2025-08-03,2,0.6798262824334663,0.42835138616113405,0.2325313570521149,0.1504596781191237,mid,healthy
2025-08-04,2,0.7101057760687935,0.4582629530758362,0.2245188485844029,0.3690529862326186,mid,healthy
2025-08-05,2,0.6841455868239394,0.5393401437442765,0.2289055453118491,0.0739345914992042,mid,healthy
2025-08-06,2,0.6806762938273653,0.5170996706959244,0.2267152974715731,0.29581286215522035,mid,healthy
2025-08-07,2,0.7600360921374029,0.5185358546624828,0.23543534769694047,0.046783566707859686,mid,healthy
2025-08-08,2,0.7872123443315513,0.44171370295125684,0.22962006861587347,0.2496949522955745,mid,healthy
2025-08-09,2,0.6900664625485409,0.43774886335358615,0.226338619978377,0.13251285328432638,mid,healthy
2025-08-10,2,0.6960333789368164,0.5014014493043095,0.20267422734684834,0.2214711200062202,mid,healthy
2025-08-11,2,0.6898808822956753,0.5136032561792235,0.21701312682670792,0.18922736814818955,mid,healthy
2025-08-12,2,0.7890291356652027,0.5400038182041681,0.2215722947216377,0.0,mid,healthy
2025-08-13,2,0.726181529372398,0.5098044987567726,0.212792842059741,0.30416101847290555,mid,healthy
2025-08-14,2,0.6464086632735787,0.5045818207370731,0.19262880029393417,0.1287137871266664,mid,healthy
2025-08-15,2,0.6965580980061178,0.4970576464679223,0.19869264329845462,0.3528650164348495,mid,healthy
2025-08-16,2,0.7894232259389985,0.5045283894470485,0.18829274634858692,0.10487909520900333,mid,healthy
2025-08-17,2,0.6978034824534642,0.47531790130050183,0.19749520119157335,0.344058144720358,mid,healthy
2025-08-18,2,0.8225515609495302,0.5073575908506053,0.20616619775216888,0.08130597309684347,mid,healthy
2025-08-19,2,0.7340141270947672,0.5176282912781196,0.19928714422925056,0.029439487626223226,mid,healthy
2025-08-20,2,0.7141133031627565,0.5339654594888673,0.19105170816296355,0.03189809720183523,mid,healthy
2025-08-21,2,0.755313407888398,0.45573051641309337,0.19023574085057418,0.3190117124604904,mid,healthy
2025-08-22,2,0.7828622263904003,0.519282552653411,0.21860311214622508,0.1386145117454298,mid,healthy
2025-08-23,2,0.6726152854468215,0.4931790191700671,0.16948905539949483,0.0651212189159108,mid,stressed
2025-08-24,2,0.7117128228742363,0.5104115765002349,0.22057187207354068,0.14493438989302745,mid,healthy
2025-08-25,2,0.7508686721760055,0.4726482164668381,0.20609213943199944,0.1618951082279904,mid,healthy
2025-08-26,2,0.7123860547766183,0.4911398125881354,0.18223866845511524,0.4689977213591104,mid,healthy
2025-08-27,2,0.7000219375433988,0.5092349778212718,0.17574362947093058,0.35303436900769425,mid,stressed
2025-08-28,2,0.749805754274106,0.5360715504447934,0.1852839579071467,0.1651178008322016,mid,healthy
2025-08-29,2,0.7441737045737998,0.48021612654313955,0.20031760393579104,0.08395302358643236,mid,healthy
2025-08-30,2,0.7700161738519008,0.4999176756953554,0.18438390743390315,0.13468353689467033,mid,healthy
2025-08-31,2,0.6713546838820659,0.4879378248794805,0.20398619595416267,0.2335162827105286,mid,healthy
2025-09-01,2,0.6400792059713953,0.47405535073306876,0.20506461776591783,0.25681806572601606,mid,healthy
2025-09-02,2,0.7708639250914018,0.5409339221001535,0.22003377178893033,0.2802196992118737,mid,healthy
2025-09-03,2,0.77387072425672,0.5376744846067313,0.19637877943245557,0.0651403949041828,mid,healthy
2025-09-04,2,0.7666374061167117,0.4875730911962764,0.18522784146296697,0.09799692326294807,mid,healthy
2025-09-05,2,0.6469637940352343,0.4706205502435621,0.20651129445061608,0.0,mid,healthy
2025-09-06,2,0.7255715771405525,0.478342712386842,0.2102888217544833,0.14590219704860988,mid,healthy
2025-09-07,2,0.7375021089712798,0.4618530072690008,0.2049021001831974,0.18746627598611268,mid,healthy
2025-09-08,2,0.7121435063582159,0.4748631152505223,0.1788424227330411,0.35363392776746017,mid,stressed
2025-09-09,2,0.6998817813256559,0.4307758753759299,0.20932041533216397,0.25667314141236924,mid,healthy
2025-09-10,2,0.8149830475530433,0.46863815667559017,0.17875405039303743,0.2270444434576584,mid,stressed
2025-09-11,2,0.6730227589524084,0.5428539132517988,0.23574155872001654,0.1627029197280126,mid,healthy
2025-09-12,2,0.7391708731484282,0.45320067490276994,0.21425882879492977,0.192187263205031,mid,healthy
2025-09-13,2,0.7114302382120447,0.4995147063714989,0.1917207846222137,0.09895987395631585,mid,healthy
2025-09-14,2,0.6750384983943236,0.43675471737833943,0.20695071340697888,0.13541558415350535,mid,healthy
2025-09-15,2,0.6921237666590593,0.4651354181975163,0.24149926349892611,0.32073445531417594,mid,healthy
2025-09-16,2,0.7305610849975858,0.4674155009860791,0.2362390682294299,0.31595691005042204,mid,healthy
2025-09-17,2,0.6918270883855946,0.43756070582459233,0.22768016970900765,0.1244495677317492,mid,healthy
2025-09-18,2,0.7005571984936254,0.4746531474431496,0.2243061350984828,0.06539722763830344,mid,healthy
2025-09-19,2,0.7887160462412648,0.44576767094837516,0.2297496496922407,0.18476682576982792,mid,healthy
2025-09-20,2,0.7831292612762784,0.4311441941396348,0.23612102400935295,0.15684945520200907,mid,healthy
2025-09-21,2,0.6695057208674717,0.4307239996112109,0.2066804611057815,0.31630951624281656,mid,healthy
2025-09-22,2,0.6988221983632247,0.4283896715101982,0.24189447231591638,0.2236680078496933,mid,healthy
2025-09-23,2,0.6812426577912744,0.472022629120288,0.25002824321924394,0.19865578149542484,mid,healthy
2025-09-24,2,0.6391199569691547,0.449860794647941,0.22932344380618888,0.25189368816840063,mid,healthy
2025-09-25,2,0.7108194424451117,0.4705170380315449,0.20098019815859336,0.22218339774584553,mid,healthy
2025-09-26,2,0.7215375284783645,0.4073684789261988,0.2539519019932293,0.15446067607112904,mid,healthy
2025-09-27,2,0.6346509005417299,0.4033977814632918,0.24302289404338248,0.2587950720668991,mid,healthy
2025-09-28,2,0.6040975107623783,0.44895197665897135,0.2543303182245557,0.2724942164868712,mid,healthy
2025-09-29,2,0.6087416095973766,0.36820435672390295,0.23496108530398901,0.0,mid,healthy
2025-09-30,2,0.6325941304408458,0.3251580015102328,0.23332511647284437,0.29748306359471693,mid,healthy
2025-10-01,2,0.5691710319451349,0.39068576353425827,0.24738643492475393,0.3955483395844322,mid,healthy
2025-10-02,2,0.6124769548470259,0.43378525732249196,0.25857696610165576,0.3144924727536135,mid,healthy
2025-10-03,2,0.6371523499297795,0.49490737541434204,0.27448426143776916,0.336866392646629,mid,healthy
2025-10-04,2,0.6672393558118299,0.3759803488472286,0.23199091190002347,0.05662828777013293,mid,healthy
2025-10-05,2,0.6480573129851721,0.37614492345314754,0.2572761737814729,0.0,mid,healthy
2025-10-06,2,0.5654760792899214,0.3929613915918237,0.2546913813554232,0.14404652726482417,mid,healthy
2025-10-07,2,0.5729474674980153,0.34384666713287865,0.25059533403809686,0.28870451607151937,mid,healthy
2025-10-08,2,0.6383083248624184,0.3616084930462445,0.23240756480584288,0.0,mid,healthy
2025-10-09,2,0.5921936002525411,0.3883686475089426,0.2608816732278527,0.07463599983394517,mid,healthy
2025-10-10,2,0.6024093252626824,0.38305744668141634,0.2417634485382908,0.07648543602560488,mid,healthy
